filename | title | author | keywords | numPages | directory | path
+public.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+public.pdf
+p267-xu.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+p267-xu.pdf
+SRL-Tutorial-post-HLT-NAACL-06.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+SRL-Tutorial-post-HLT-NAACL-06.pdf
+10.3758%2FBF03204766.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+10.3758%2FBF03204766.pdf
+10.1.1.705.9702.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER/Evaluation/NERD|/home/jonas/FU/IKON/Literatur/NLP - NER/Evaluation/NERD/+10.1.1.705.9702.pdf
+++f37ac5a065ae9619175817c70cd1dce58571.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+++f37ac5a065ae9619175817c70cd1dce58571.pdf
+1-s2.0-S0022537173800568-main.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+1-s2.0-S0022537173800568-main.pdf
+peerj-cs-121.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+peerj-cs-121.pdf
+gangemi.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+gangemi.pdf
+1706.05125.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER/Dialogue|/home/jonas/FU/IKON/Literatur/NLP - NER/Dialogue/+1706.05125.pdf
+wombat.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER|/home/jonas/FU/IKON/Literatur/NLP - NER/+wombat.pdf
+GATE.ac.uk - sale_tao_split.pdf|||||/home/jonas/FU/IKON/Literatur/NLP - NER/NLP APIs and Tools|/home/jonas/FU/IKON/Literatur/NLP - NER/NLP APIs and Tools/+GATE.ac.uk - sale_tao_split.pdf
+++++1803.06643.pdf|||||/home/jonas/FU/IKON/Literatur/Benchmarks, gold standards/Search, Question-Answering/Complex Questions|/home/jonas/FU/IKON/Literatur/Benchmarks, gold standards/Search, Question-Answering/Complex Questions/+++++1803.06643.pdf
+++NHT17-3.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++NHT17-3.pdf
+ws-rest2013.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+ws-rest2013.pdf
+++NHT17-5.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++NHT17-5.pdf
+Lehmann_et_al-2017-Journal_of_the_Association_for_Information_Science_and_Technology.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+Lehmann_et_al-2017-Journal_of_the_Association_for_Information_Science_and_Technology.pdf
+++p125-ozer.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++p125-ozer.pdf
+++NHT17-2.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++NHT17-2.pdf
+1-s2.0-S1084804502000632-main.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/Systems, Models|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/Systems, Models/+1-s2.0-S1084804502000632-main.pdf
+++Lerman-HT2017.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++Lerman-HT2017.pdf
+Cognitive Narratology - the living handbook of narratology.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/Narratology|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/Narratology/+Cognitive Narratology - the living handbook of narratology.pdf
+++p165-baier.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/+++p165-baier.pdf
++bxh146.pdf|||||/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia|/home/jonas/FU/IKON/Literatur/Hypertext, Hypermedia/++bxh146.pdf
+10.1007%2Fs11948-016-9802-1.pdf|Agency, Artifacts and Systems|Richard Heersmink|Moral status of artifacts,Moral agency,Material agency,Systems agency,Neuroethics,Responsibility,Distributed moral cognition|18|/home/jonas/FU/IKON/Literatur/Cognition|/home/jonas/FU/IKON/Literatur/Cognition/+10.1007%2Fs11948-016-9802-1.pdf
+smart_2017.pdf|Extended Cognition and the Internet|Paul Smart|Internet,World wide web,Extended cognition,Extended mind,Epistemology,Cognitive science|36|/home/jonas/FU/IKON/Literatur/Cognition|/home/jonas/FU/IKON/Literatur/Cognition/+smart_2017.pdf
+Distributed Cognition and the Will.pdf|||||/home/jonas/FU/IKON/Literatur/Cognition|/home/jonas/FU/IKON/Literatur/Cognition/+Distributed Cognition and the Will.pdf
+BBS_Final.pdf|CD8358.675-736|PD||61|/home/jonas/FU/IKON/Literatur/Cognition|/home/jonas/FU/IKON/Literatur/Cognition/+BBS_Final.pdf
+Cognitive map - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Cognition|/home/jonas/FU/IKON/Literatur/Cognition/+Cognitive map - Wikipedia.pdf
+9781933019802-summary.pdf|||||/home/jonas/FU/IKON/Literatur/Web Science|/home/jonas/FU/IKON/Literatur/Web Science/+9781933019802-summary.pdf
+++p137-hooper.pdf|||||/home/jonas/FU/IKON/Literatur/Web Science/Butterfly|/home/jonas/FU/IKON/Literatur/Web Science/Butterfly/+++p137-hooper.pdf
++++++++++2015_ASONAM_Information_Cascades%2520%25281%2529.pdf|||||/home/jonas/FU/IKON/Literatur/Web Science/Information Cascades, Memes|/home/jonas/FU/IKON/Literatur/Web Science/Information Cascades, Memes/++++++++++2015_ASONAM_Information_Cascades%2520%25281%2529.pdf
+sigcomm99.pdf|||||/home/jonas/FU/IKON/Literatur/Web Science/_read/Powerlaw|/home/jonas/FU/IKON/Literatur/Web Science/_read/Powerlaw/+sigcomm99.pdf
+Social_Information_Foraging_and_Collaborative_Sear.pdf|||||/home/jonas/FU/IKON/Literatur/Information Foraging|/home/jonas/FU/IKON/Literatur/Information Foraging/+Social_Information_Foraging_and_Collaborative_Sear.pdf
+++++Optimal Freemium Strategy for Information Goods in the Presence o.pdf|||||/home/jonas/FU/IKON/Literatur/Business Models/Freemium|/home/jonas/FU/IKON/Literatur/Business Models/Freemium/+++++Optimal Freemium Strategy for Information Goods in the Presence o.pdf
+10.1.1.453.121.pdf|||||/home/jonas/FU/IKON/Literatur/Business Models|/home/jonas/FU/IKON/Literatur/Business Models/+10.1.1.453.121.pdf
+1-s2.0-S0963868717303049-main.pdf|||||/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/Information Systems, IS|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/Information Systems, IS/+1-s2.0-S0963868717303049-main.pdf
+WI2017.pdf||Nentwich, Valentin (APG-G12)||1586|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/WI2017|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/WI2017/+WI2017.pdf
+Beitrag365.pdf|Using Obfuscating Transformations for Supporting the Sharing and Analysis of Conceptual Models|Hans-Georg Fill||14|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/MKWI2012|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/MKWI2012/+Beitrag365.pdf
+Beitrag183.pdf|Exploring information flow issues during the implementation of a Campus Management System|Paul Glowalla||13|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/MKWI2012|/home/jonas/FU/IKON/Literatur/Wirtschaftsinformatik/MKWI/MKWI2012/+Beitrag183.pdf
+[Amy_Jo_Kim] Community Building on the Web.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+[Amy_Jo_Kim] Community Building on the Web.pdf
+03055721311302151.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+03055721311302151.pdf
+a27-bjorn.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+a27-bjorn.pdf
++Donath-2007-Journal_of_Computer-Mediated_Communication.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/++Donath-2007-Journal_of_Computer-Mediated_Communication.pdf
+++p1348-le-dantec.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+++p1348-le-dantec.pdf
+++p235-hong.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+++p235-hong.pdf
++++++Participation Inequality_ The 90-9-1 Rule for Social Features.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks/Participation|/home/jonas/FU/IKON/Literatur/Communities, Networks/Participation/++++++Participation Inequality_ The 90-9-1 Rule for Social Features.pdf
+iriberri-life-cycle-2009.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+iriberri-life-cycle-2009.pdf
+The Social Structure of the Information Systems Collaboration Net.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+The Social Structure of the Information Systems Collaboration Net.pdf
+p567-fiesler.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+p567-fiesler.pdf
+++++MKWI_201.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+++++MKWI_201.pdf
+10154_ftp.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+10154_ftp.pdf
+document.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+document.pdf
+troll-cscw2017.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+troll-cscw2017.pdf
+literature-tech-report.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks|/home/jonas/FU/IKON/Literatur/Communities, Networks/+literature-tech-report.pdf
++++Scant Evidence of Power Laws Found in Real-World Networks _ Quanta Magazine.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks/Power Law|/home/jonas/FU/IKON/Literatur/Communities, Networks/Power Law/++++Scant Evidence of Power Laws Found in Real-World Networks _ Quanta Magazine.pdf
++++++623.pdf|||||/home/jonas/FU/IKON/Literatur/Communities, Networks/Power Law|/home/jonas/FU/IKON/Literatur/Communities, Networks/Power Law/++++++623.pdf
+++++muchnik_et_al_bias.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+++++muchnik_et_al_bias.pdf
+11_PauliniMurtyMaher.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Applications/Design|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Applications/Design/+11_PauliniMurtyMaher.pdf
+p617-vukovic.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+p617-vukovic.pdf
+[Surowiecki] The Wisdom of Crowds.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Wisdom of the Crowd|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Wisdom of the Crowd/+[Surowiecki] The Wisdom of Crowds.pdf
+0963721415599543.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/G Factor|/home/jonas/FU/IKON/Literatur/Collective Intelligence/G Factor/+0963721415599543.pdf
+1-s2.0-S0040162516301445-main.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+1-s2.0-S0040162516301445-main.pdf
+Intelligence quotient - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+Intelligence quotient - Wikipedia.pdf
+cs-2004-03.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+cs-2004-03.pdf
+Groupthink - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+Groupthink - Wikipedia.pdf
+Why the Future Doesn’t Need Us _ WIRED.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+Why the Future Doesn’t Need Us _ WIRED.pdf
+Collective intelligence - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+Collective intelligence - Wikipedia.pdf
+p1254-li.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence|/home/jonas/FU/IKON/Literatur/Collective Intelligence/+p1254-li.pdf
+692407.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/+692407.pdf
+p535-catasta.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory/+p535-catasta.pdf
+transactive.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory/+transactive.pdf
+1204.3678.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory|/home/jonas/FU/IKON/Literatur/Collective Intelligence/Process/Memory/+1204.3678.pdf
+MaloneEtAl.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/General|/home/jonas/FU/IKON/Literatur/Collective Intelligence/General/+MaloneEtAl.pdf
+1204.3611.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/General|/home/jonas/FU/IKON/Literatur/Collective Intelligence/General/+1204.3611.pdf
+Collective Intelligence - CrowdSociety.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/General|/home/jonas/FU/IKON/Literatur/Collective Intelligence/General/+Collective Intelligence - CrowdSociety.pdf
+++++++[Blumberg,  Michelucci] Handbook of Human Computation.pdf|||||/home/jonas/FU/IKON/Literatur/Collective Intelligence/General|/home/jonas/FU/IKON/Literatur/Collective Intelligence/General/+++++++[Blumberg,  Michelucci] Handbook of Human Computation.pdf
+++p84-porto_bellini.pdf||||8|/home/jonas/FU/IKON/Literatur/Digitization|/home/jonas/FU/IKON/Literatur/Digitization/+++p84-porto_bellini.pdf
+PID3760021.pdf||||8|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+PID3760021.pdf
+1-s2.0-S1570826809000481-main.pdf|10.1016/j.websem.2009.09.006|||7|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+1-s2.0-S1570826809000481-main.pdf
+VOWL_ Visual Notation for OWL Ontologies.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data|/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data/+VOWL_ Visual Notation for OWL Ontologies.pdf
++a10-katifori.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data|/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data/++a10-katifori.pdf
+++++pietriga_ld_viz_reprise.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data|/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data/+++++pietriga_ld_viz_reprise.pdf
++VSW05.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data|/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data/++VSW05.pdf
+++swj1168.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data|/home/jonas/FU/IKON/Literatur/Visualisation/Linked Data/+++swj1168.pdf
+paper6.pdf||||8|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+paper6.pdf
+pitfalls.pdf||||20|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+pitfalls.pdf
+++++sheiderman_long_term_user_study.pdf|Microsoft Word - 1168-perer4.doc|Rose||10|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+++++sheiderman_long_term_user_study.pdf
++siirtola_et_al_2014_postprint.pdf|Microsoft Word - siirtola_et_al_2014_postprint.doc|||12|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/++siirtola_et_al_2014_postprint.pdf
+PNAS-2004-Shiffrin-5183-5.pdf||||3|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+PNAS-2004-Shiffrin-5183-5.pdf
++10.1.1.89.3293.pdf||||13|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/++10.1.1.89.3293.pdf
+sw%2F2017%2F8-1%2Fsw-8-1-sw249%2Fsw-8-sw249.pdf|Visualisation of Linked Data - Reprise|Aba-Sah Dadzie, Emmanuel Pietriga|Linked Data, linked open data, visualisation, visual analysis, exploratory discovery, visual querying|21|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+sw%2F2017%2F8-1%2Fsw-8-1-sw249%2Fsw-8-sw249.pdf
+huhtam_ki_1425.pdf||||240|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+huhtam_ki_1425.pdf
+++9789462391857-c2.pdf||||31|/home/jonas/FU/IKON/Literatur/Visualisation/Text|/home/jonas/FU/IKON/Literatur/Visualisation/Text/+++9789462391857-c2.pdf
+0512085.pdf|Microsoft Word - WikipediaSemanticCoverage.doc|Todd Holloway||20|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+0512085.pdf
++++++paper393.pdf|Supporting the Exploration and Refinement of Information Exposure Resulting from Smartphone Apps||Privacy; end-user control; smartphone apps; understanding users|13|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/++++++paper393.pdf
+++++chi14kinetica.pdf|Naturalistic Multi-touch Data Visualization|Jeffrey M. Rzeszotarski, Aniket Kittur||10|/home/jonas/FU/IKON/Literatur/Visualisation/VIsualisations|/home/jonas/FU/IKON/Literatur/Visualisation/VIsualisations/+++++chi14kinetica.pdf
+3cface6fab4f574efcd4e4025b2c5f555d9b.pdf|Microsoft PowerPoint - 10-MIT-Press [Compatibility Mode]|maaprice||36|/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+3cface6fab4f574efcd4e4025b2c5f555d9b.pdf
+++++Bikakis, Sellis - 2016 - Exploration and visualization in the web of big linked data A survey of the state of the art.pdf|||||/home/jonas/FU/IKON/Literatur/Visualisation|/home/jonas/FU/IKON/Literatur/Visualisation/+++++Bikakis, Sellis - 2016 - Exploration and visualization in the web of big linked data A survey of the state of the art.pdf
+working_paper_10_2012.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+working_paper_10_2012.pdf
+++w3id.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++w3id.pdf
++++++++dagrep_v007_i007_p022_17272.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/++++++++dagrep_v007_i007_p022_17272.pdf
++++++++EKAW_2016_paper_189_camera-ready.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Events, Conferences|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Events, Conferences/++++++++EKAW_2016_paper_189_camera-ready.pdf
+++p56-suchman.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++p56-suchman.pdf
+++RSPaper.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++RSPaper.pdf
+182-772-2-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+182-772-2-PB.pdf
+EarthCollab_EarthCube_AllHands_May2015_FINAL.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+EarthCollab_EarthCube_AllHands_May2015_FINAL.pdf
+s11192-005-0255-6.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+s11192-005-0255-6.pdf
+10.1007%2Fs11229-016-1238-2.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+10.1007%2Fs11229-016-1238-2.pdf
+The_World_Wide_Web_of_Research_and_Access_to_Knowl.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+The_World_Wide_Web_of_Research_and_Access_to_Knowl.pdf
+++paper4.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++paper4.pdf
+++ESWC2018_paper_226.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++ESWC2018_paper_226.pdf
++++++++1410.0569.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/++++++++1410.0569.pdf
++++++++++++The Scientific Paper Is Obsolete. Here's What's Next. - The Atlantic.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/++++++++++++The Scientific Paper Is Obsolete. Here's What's Next. - The Atlantic.pdf
+10.1.1.63.9093.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+10.1.1.63.9093.pdf
+10.1.1.545.2440.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+10.1.1.545.2440.pdf
+evolution-of-grid.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+evolution-of-grid.pdf
+Goble.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+Goble.pdf
+2229eee099a325f2d6ecaad9daf68d3cec3c.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+2229eee099a325f2d6ecaad9daf68d3cec3c.pdf
+SemanticGrid.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+SemanticGrid.pdf
+10.1.1.105.106.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Semantic Grid/+10.1.1.105.106.pdf
+p295-tinati.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+p295-tinati.pdf
+citizen-sci-PNAS.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+citizen-sci-PNAS.pdf
+++ESWC2018_paper_205.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Scientific Publication, Digital Publication|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Scientific Publication, Digital Publication/+++ESWC2018_paper_205.pdf
+++paper.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Scientific Publication, Digital Publication|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Scientific Publication, Digital Publication/+++paper.pdf
+++++++++++++SemSur__ESWC2018_Jan_122.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+++++++++++++SemSur__ESWC2018_Jan_122.pdf
